State,GA,Policy (bill) identifier,Policy sponsor,Policy sponsor party,Link to bill,bill text,Cosponsor,Act identifier,Matched keywords,Introduced date,Effective date,Passed introduced chamber date,Passed second chamber date,Dead date,Enacted (Y/N),Enacted Date
Illinois,104,HB0643,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=643&GAID=18&DocTypeID=HB&LegId=156321&SessionID=114,bill_texts/GA104/HB643.txt,,,Border,1/09/2025,,4/10/2025,,6/02/2025,,
Illinois,104,HB0871,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=871&GAID=18&DocTypeID=HB&LegId=156549&SessionID=114,bill_texts/GA104/HB871.txt,,,Alien,1/09/2025,8/15/2025,4/10/2025,5/21/2025,,,8/15/2025
Illinois,104,HB0872,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=872&GAID=18&DocTypeID=HB&LegId=156550&SessionID=114,bill_texts/GA104/HB872.txt,,,Foreign,1/09/2025,,4/11/2025,,6/02/2025,,
Illinois,104,HB1083,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1083&GAID=18&DocTypeID=HB&LegId=156786&SessionID=114,bill_texts/GA104/HB1083.txt,,,Border,1/09/2025,8/01/2025,4/10/2025,5/21/2025,,,8/01/2025
Illinois,104,HB1302,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1302&GAID=18&DocTypeID=HB&LegId=157117&SessionID=114,bill_texts/GA104/HB1302.txt,,,Immigration,1/28/2025,8/15/2025,4/09/2025,5/29/2025,,,8/15/2025
Illinois,104,HB1805,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1805&GAID=18&DocTypeID=HB&LegId=159218&SessionID=114,bill_texts/GA104/HB1805.txt,,,Foreign,1/28/2025,,,,4/11/2025,,
Illinois,104,HB1866,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1866&GAID=18&DocTypeID=HB&LegId=159436&SessionID=114,bill_texts/GA104/HB1866.txt,,,Border,1/29/2025,8/15/2025,4/07/2025,5/31/2025,,,8/15/2025
Illinois,104,HB1929,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1929&GAID=18&DocTypeID=HB&LegId=159561&SessionID=114,bill_texts/GA104/HB1929.txt,,,Immigration,2/04/2025,,,,4/11/2025,,
Illinois,104,HB2374,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2374&GAID=18&DocTypeID=HB&LegId=160087&SessionID=114,bill_texts/GA104/HB2374.txt,,,Border,2/04/2025,,,,4/11/2025,,
Illinois,104,HB2390,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2390&GAID=18&DocTypeID=HB&LegId=160109&SessionID=114,bill_texts/GA104/HB2390.txt,,,Visa,2/04/2025,8/15/2025,4/10/2025,5/21/2025,,,8/15/2025
Illinois,104,HB2562,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2562&GAID=18&DocTypeID=HB&LegId=160430&SessionID=114,bill_texts/GA104/HB2562.txt,,,Visa,2/04/2025,8/15/2025,4/09/2025,5/21/2025,,,8/15/2025
Illinois,104,HB2586,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2586&GAID=18&DocTypeID=HB&LegId=160501&SessionID=114,bill_texts/GA104/HB2586.txt,,,Foreign,2/06/2025,8/11/2025,4/10/2025,5/21/2025,,,8/11/2025
Illinois,104,HB2658,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2658&GAID=18&DocTypeID=HB&LegId=160620&SessionID=114,bill_texts/GA104/HB2658.txt,,,Foreign,2/06/2025,,4/07/2025,,,,
Illinois,104,HB2785,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2785&GAID=18&DocTypeID=HB&LegId=160851&SessionID=114,bill_texts/GA104/HB2785.txt,,,Foreign,2/06/2025,8/15/2025,4/11/2025,5/30/2025,,,8/15/2025
Illinois,104,HB2853,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2853&GAID=18&DocTypeID=HB&LegId=161021&SessionID=114,bill_texts/GA104/HB2853.txt,,,Visa,2/06/2025,,,,4/11/2025,,
Illinois,104,HB2857,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2857&GAID=18&DocTypeID=HB&LegId=161026&SessionID=114,bill_texts/GA104/HB2857.txt,,,Foreign,2/06/2025,,4/09/2025,,6/02/2025,,
Illinois,104,HB2983,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2983&GAID=18&DocTypeID=HB&LegId=161233&SessionID=114,bill_texts/GA104/HB2983.txt,,,Foreign,2/06/2025,8/15/2025,4/09/2025,5/22/2025,,,8/15/2025
Illinois,104,HB3023,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3023&GAID=18&DocTypeID=HB&LegId=161300&SessionID=114,bill_texts/GA104/HB3023.txt,,,"Immigration, Citizenship",2/06/2025,,,,4/11/2025,,
Illinois,104,HB3140,,R,https://www.ilga.gov/Legislation/BillStatus?DocNum=3140&GAID=18&DocTypeID=HB&LegId=161536&SessionID=114,bill_texts/GA104/HB3140.txt,,,Immigration,2/18/2025,8/15/2025,4/07/2025,5/31/2025,5/23/2025,,8/15/2025
Illinois,104,HB3187,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3187&GAID=18&DocTypeID=HB&LegId=161628&SessionID=114,bill_texts/GA104/HB3187.txt,,,Foreign,2/18/2025,8/15/2025,4/10/2025,5/22/2025,,,8/15/2025
Illinois,104,HB3247,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3247&GAID=18&DocTypeID=HB&LegId=161733&SessionID=114,bill_texts/GA104/HB3247.txt,,,"Immigration, Citizenship",2/18/2025,8/15/2025,5/28/2025,5/31/2025,4/11/2025,,8/15/2025
Illinois,104,HB3396,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3396&GAID=18&DocTypeID=HB&LegId=161960&SessionID=114,bill_texts/GA104/HB3396.txt,,,Foreign,2/18/2025,,,,4/11/2025,,
Illinois,104,HB3399,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3399&GAID=18&DocTypeID=HB&LegId=161963&SessionID=114,bill_texts/GA104/HB3399.txt,,,Foreign,2/18/2025,,4/10/2025,,6/02/2025,,
Illinois,104,HB3503,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3503&GAID=18&DocTypeID=HB&LegId=162181&SessionID=114,bill_texts/GA104/HB3503.txt,,,Citizenship,2/18/2025,,4/09/2025,,6/02/2025,,
Illinois,104,HB3506,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3506&GAID=18&DocTypeID=HB&LegId=162191&SessionID=114,bill_texts/GA104/HB3506.txt,,,"Immigration, Citizenship",2/18/2025,,,,4/11/2025,,
Illinois,104,HB3522,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3522&GAID=18&DocTypeID=HB&LegId=162210&SessionID=114,bill_texts/GA104/HB3522.txt,,,"Visa, Foreign",2/18/2025,6/30/2025,4/07/2025,5/22/2025,,,6/30/2025
Illinois,104,HB3574,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3574&GAID=18&DocTypeID=HB&LegId=162264&SessionID=114,bill_texts/GA104/HB3574.txt,,,Foreign,2/18/2025,,4/10/2025,,6/02/2025,,
Illinois,104,HB3582,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3582&GAID=18&DocTypeID=HB&LegId=162275&SessionID=114,bill_texts/GA104/HB3582.txt,,,Citizenship,2/18/2025,,,,4/11/2025,,
Illinois,104,HB3790,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3790&GAID=18&DocTypeID=HB&LegId=162659&SessionID=114,bill_texts/GA104/HB3790.txt,,,Visa,2/18/2025,,4/10/2025,6/01/2025,7/01/2025,,
Illinois,104,HB3799,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=3799&GAID=18&DocTypeID=HB&LegId=162668&SessionID=114,bill_texts/GA104/HB3799.txt,,,"Alien, Foreign",2/18/2025,,4/10/2025,,,,
Illinois,104,SB0024,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=24&GAID=18&DocTypeID=SB&LegId=157123&SessionID=114,bill_texts/GA104/SB24.txt,"Sen. Laura Fine; Sen. Cristina Castro; Sen. Patrick J. Joyce; Sen. Michael W. Halpin; Sen. Mike Simmons; Sen. Graciela Guzmán; Sen. Paul Faraci; Sen. Napoleon Harris, III; Sen. Celina Villanueva; Sen. Javier L. Cervantes; Sen. Linda Holmes; Sen. Meg Loughran Cappel; Sen. Sara Feigenholtz; Sen. Mattie Hunter; Sen. Steve Stadelman; Sen. Lakesia Collins; Sen. Darby A. Hills; Sen. Sally J. Turner; Sen. Sue Rezin; Sen. Jason Plummer; Sen. Erica Harriss; Sen. Mike Porfirio; Sen. John F. Curran; Sen. Seth Lewis; Sen. Christopher Belt",,Immigration,1/13/2025,8/15/2025,5/22/2025,5/31/2025,3/21/2025,,8/15/2025
Illinois,104,SB0213,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=213&GAID=18&DocTypeID=SB&LegId=157503&SessionID=114,bill_texts/GA104/SB213.txt,Sen. Mike Simmons,,Alien,1/22/2025,8/01/2025,4/10/2025,5/21/2025,,,8/01/2025
Illinois,104,SB0405,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=405&GAID=18&DocTypeID=SB&LegId=158020&SessionID=114,bill_texts/GA104/SB405.txt,Sen. Mike Simmons,,Citizenship,1/24/2025,8/15/2025,4/30/2025,5/22/2025,,,8/15/2025
Illinois,104,SB0593,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=593&GAID=18&DocTypeID=SB&LegId=158291&SessionID=114,bill_texts/GA104/SB593.txt,Sen. Paul Faraci; Sen. Laura Fine,,Foreign,1/24/2025,8/15/2025,5/07/2025,5/23/2025,,,8/15/2025
Illinois,104,SB0784,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=784&GAID=18&DocTypeID=SB&LegId=158495&SessionID=114,bill_texts/GA104/SB784.txt,,,Border,1/24/2025,8/15/2025,4/10/2025,5/28/2025,,,8/15/2025
Illinois,104,SB1173,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1173&GAID=18&DocTypeID=SB&LegId=159091&SessionID=114,bill_texts/GA104/SB1173.txt,"Sen. Graciela Guzmán; Sen. Rachel Ventura; Sen. Lakesia Collins; Sen. Li Arellano, Jr.",,Immigration,1/24/2025,8/01/2025,4/10/2025,5/21/2025,,,8/01/2025
Illinois,104,SB1256,,R,https://www.ilga.gov/Legislation/BillStatus?DocNum=1256&GAID=18&DocTypeID=SB&LegId=159083&SessionID=114,bill_texts/GA104/SB1256.txt,Sen. Chris Balkema; Sen. Chapin Rose; Sen. Paul Faraci; Sen. Jason Plummer; Sen. Dave Syverson,102-1011,Foreign,1/24/2025,8/01/2025,4/09/2025,5/21/2025,,Y,8/01/2025
Illinois,104,SB1473,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1473&GAID=18&DocTypeID=SB&LegId=160033&SessionID=114,bill_texts/GA104/SB1473.txt,Sen. Mike Porfirio; Sen. Sally J. Turner; Sen. Doris Turner,,Border,1/31/2025,,,,6/02/2025,,
Illinois,104,SB1504,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1504&GAID=18&DocTypeID=SB&LegId=160125&SessionID=114,bill_texts/GA104/SB1504.txt,"Sen. Adriane Johnson; Sen. Graciela Guzmán; Sen. Robert Peters; Sen. Cristina Castro; Sen. Doris Turner; Sen. Willie Preston; Sen. Robert F. Martwick; Sen. Rachel Ventura; Sen. Mike Simmons; Sen. Li Arellano, Jr.; Sen. Mike Porfirio; Sen. Mary Edly-Allen; Sen. Laura Ellman; Sen. Celina Villanueva; Sen. Mark L. Walker; Sen. Javier L. Cervantes; Sen. Sara Feigenholtz",,"Immigration, Citizenship, Alien",2/04/2025,8/01/2025,4/03/2025,5/21/2025,,,8/01/2025
Illinois,104,SB1583,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1583&GAID=18&DocTypeID=SB&LegId=160330&SessionID=114,bill_texts/GA104/SB1583.txt,Sen. Paul Faraci,,Citizenship,2/04/2025,8/15/2025,4/09/2025,5/22/2025,,,8/15/2025
Illinois,104,SB1602,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1602&GAID=18&DocTypeID=SB&LegId=160385&SessionID=114,bill_texts/GA104/SB1602.txt,"Sen. Suzy Glowiak Hilton; Sen. Karina Villa; Sen. Javier L. Cervantes; Sen. Adriane Johnson; Sen. Mike Porfirio; Sen. Napoleon Harris, III; Sen. Kimberly A. Lightford; Sen. Li Arellano, Jr.; Sen. Laura M. Murphy; Sen. Mary Edly-Allen; Sen. Michael W. Halpin; Sen. Christopher Belt; Sen. Doris Turner; Sen. Steve Stadelman; Sen. Meg Loughran Cappel",,Border,2/04/2025,8/15/2025,4/10/2025,5/23/2025,,,8/15/2025
Illinois,104,SB1605,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1605&GAID=18&DocTypeID=SB&LegId=160395&SessionID=114,bill_texts/GA104/SB1605.txt,Sen. Sally J. Turner; Sen. Chris Balkema; Sen. Kimberly A. Lightford; Sen. Adriane Johnson; Sen. Jason Plummer,,Foreign,2/04/2025,8/15/2025,4/09/2025,5/23/2025,,,8/15/2025
Illinois,104,SB1612,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1612&GAID=18&DocTypeID=SB&LegId=160405&SessionID=114,bill_texts/GA104/SB1612.txt,Sen. Paul Faraci,,Visa,2/04/2025,8/01/2025,4/09/2025,5/21/2025,,,8/01/2025
Illinois,104,SB1667,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1667&GAID=18&DocTypeID=SB&LegId=160575&SessionID=114,bill_texts/GA104/SB1667.txt,Sen. Michael W. Halpin,,Foreign,2/05/2025,8/01/2025,4/10/2025,5/20/2025,,,8/01/2025
Illinois,104,SB1777,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1777&GAID=18&DocTypeID=SB&LegId=160921&SessionID=114,bill_texts/GA104/SB1777.txt,Sen. Jil Tracy,,Foreign,2/06/2025,8/01/2025,4/09/2025,5/22/2025,,,8/01/2025
Illinois,104,SB1793,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1793&GAID=18&DocTypeID=SB&LegId=160942&SessionID=114,bill_texts/GA104/SB1793.txt,Sen. Ram Villivalam,,Foreign,2/06/2025,8/01/2025,4/09/2025,5/22/2025,,,8/01/2025
Illinois,104,SB1859,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1859&GAID=18&DocTypeID=SB&LegId=161034&SessionID=114,bill_texts/GA104/SB1859.txt,Sen. Rachel Ventura; Sen. Karina Villa; Sen. Laura Fine; Sen. Adriane Johnson; Sen. Mike Simmons,,Migrant,2/06/2025,8/15/2025,4/10/2025,5/23/2025,,,8/15/2025
Illinois,104,SB1939,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1939&GAID=18&DocTypeID=SB&LegId=161282&SessionID=114,bill_texts/GA104/SB1939.txt,Sen. Donald P. DeWitte; Sen. Seth Lewis; Sen. Andrew S. Chesney; Sen. Javier L. Cervantes; Sen. David Koehler; Sen. Patrick J. Joyce; Sen. Suzy Glowiak Hilton; Sen. Kimberly A. Lightford; Sen. Celina Villanueva; Sen. Sally J. Turner; Sen. Laura M. Murphy; Sen. Cristina Castro; Sen. Mary Edly-Allen,,Foreign,2/06/2025,,4/10/2025,,5/09/2025,,
Illinois,104,SB1994,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=1994&GAID=18&DocTypeID=SB&LegId=161394&SessionID=114,bill_texts/GA104/SB1994.txt,Sen. Graciela Guzmán; Sen. Chris Balkema,,Foreign,2/06/2025,8/15/2025,4/09/2025,5/28/2025,,,8/15/2025
Illinois,104,SB2306,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2306&GAID=18&DocTypeID=SB&LegId=162145&SessionID=114,bill_texts/GA104/SB2306.txt,Sen. Adriane Johnson; Sen. Laura M. Murphy; Sen. Mike Porfirio; Sen. Sara Feigenholtz; Sen. Graciela Guzmán; Sen. Linda Holmes; Sen. Jil Tracy; Sen. Ram Villivalam,,Visa,2/07/2025,,4/09/2025,,5/31/2025,,
Illinois,104,SB2319,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2319&GAID=18&DocTypeID=SB&LegId=162168&SessionID=114,bill_texts/GA104/SB2319.txt,Sen. Mark L. Walker; Sen. Karina Villa; Sen. Christopher Belt; Sen. Mary Edly-Allen; Sen. Mike Porfirio; Sen. Doris Turner; Sen. Sara Feigenholtz; Sen. Laura M. Murphy; Sen. Graciela Guzmán; Sen. Mattie Hunter,,Foreign,2/07/2025,8/18/2025,5/22/2025,5/31/2025,,,8/18/2025
Illinois,104,SB2322,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2322&GAID=18&DocTypeID=SB&LegId=162173&SessionID=114,bill_texts/GA104/SB2322.txt,,,"Border, Foreign",2/07/2025,,,,4/11/2025,,
Illinois,104,SB2339,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2339&GAID=18&DocTypeID=SB&LegId=162276&SessionID=114,bill_texts/GA104/SB2339.txt,Sen. Celina Villanueva; Sen. Karina Villa; Sen. Robert Peters; Sen. Adriane Johnson; Sen. Mike Porfirio; Sen. Kimberly A. Lightford; Sen. Mark L. Walker; Sen. Cristina Castro; Sen. Graciela Guzmán; Sen. Mary Edly-Allen; Sen. Willie Preston,,"Immigration, Migrant, Border",2/07/2025,,4/10/2025,5/31/2025,5/09/2025,,
Illinois,104,SB2381,,R,https://www.ilga.gov/Legislation/BillStatus?DocNum=2381&GAID=18&DocTypeID=SB&LegId=162375&SessionID=114,bill_texts/GA104/SB2381.txt,Sen. Jil Tracy; Sen. Terri Bryant; Sen. Sally J. Turner; Sen. John F. Curran; Sen. Steve McClure; Sen. Patrick J. Joyce; Sen. Robert F. Martwick; Sen. Willie Preston; Sen. Michael E. Hastings; Sen. Lakesia Collins; Sen. Jason Plummer; Sen. Erica Harriss,,Foreign,2/07/2025,,,,6/02/2025,,
Illinois,104,SB2418,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2418&GAID=18&DocTypeID=SB&LegId=162447&SessionID=114,bill_texts/GA104/SB2418.txt,"Sen. Willie Preston; Sen. Cristina Castro; Sen. Julie A. Morrison; Sen. Graciela Guzmán; Sen. Laura Fine; Sen. Robert F. Martwick; Sen. Mary Edly-Allen; Sen. Rachel Ventura; Sen. Elgie R. Sims, Jr.",,Visa,2/07/2025,,4/09/2025,5/31/2025,,,
Illinois,104,SB2456,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2456&GAID=18&DocTypeID=SB&LegId=162537&SessionID=114,bill_texts/GA104/SB2456.txt,,,"Alien, Foreign",2/07/2025,6/16/2025,4/09/2025,5/30/2025,,,6/16/2025
Illinois,104,SB2492,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2492&GAID=18&DocTypeID=SB&LegId=162615&SessionID=114,bill_texts/GA104/SB2492.txt,,,Foreign,2/07/2025,8/01/2025,4/09/2025,5/22/2025,,,8/01/2025
Illinois,104,SB2494,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2494&GAID=18&DocTypeID=SB&LegId=162617&SessionID=114,bill_texts/GA104/SB2494.txt,Sen. Kimberly A. Lightford,,Foreign,2/07/2025,8/01/2025,4/09/2025,5/22/2025,,,8/01/2025
Illinois,104,SB2503,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2503&GAID=18&DocTypeID=SB&LegId=162682&SessionID=114,bill_texts/GA104/SB2503.txt,Sen. Kimberly A. Lightford,,Foreign,2/07/2025,8/15/2025,4/09/2025,5/23/2025,,,8/15/2025
Illinois,104,SB2506,,D,https://www.ilga.gov/Legislation/BillStatus?DocNum=2506&GAID=18&DocTypeID=SB&LegId=162710&SessionID=114,bill_texts/GA104/SB2506.txt,,,Border,2/07/2025,8/01/2025,4/09/2025,5/22/2025,,,8/01/2025
